DATE_TIME,OPEN,HIGH,LOW,CLOSE,VOLUME
2024-01-01 06:31:00,1.09578,1.09623,1.09579,1.09606,1728
2024-01-01 06:32:00,1.09607,1.09615,1.09577,1.09599,1934
2024-01-01 06:33:00,1.09698,1.09695,1.09656,1.09691,694
2024-01-01 06:34:00,1.09795,1.09824,1.09771,1.09811,1443
2024-01-01 06:35:00,1.09791,1.09832,1.09801,1.09809,1251
2024-01-01 06:36:00,1.09813,1.09810,1.09780,1.09800,596
2024-01-01 06:37:00,1.09892,1.09916,1.09901,1.09903,305
2024-01-01 06:38:00,1.09820,1.09851,1.09807,1.09835,110
2024-01-01 06:39:00,1.09951,1.09982,1.09953,1.09969,1903
2024-01-01 06:40:00,1.09974,1.10026,1.09994,1.10011,757
2024-01-01 06:41:00,1.10028,1.10013,1.10003,1.10007,575
2024-01-01 06:42:00,1.09941,1.09936,1.09888,1.09928,458
2024-01-01 06:43:00,1.09847,1.09864,1.09841,1.09846,1812
2024-01-01 06:44:00,1.09814,1.09813,1.09752,1.09799,1996
2024-01-01 06:45:00,1.09776,1.09801,1.09787,1.09796,786
2024-01-01 06:46:00,1.09768,1.09822,1.09741,1.09763,374
2024-01-01 06:47:00,1.09790,1.09815,1.09793,1.09796,432
2024-01-01 06:48:00,1.09790,1.09817,1.09787,1.09788,790
2024-01-01 06:49:00,1.09814,1.09829,1.09804,1.09804,1853
2024-01-01 06:50:00,1.09766,1.09787,1.09755,1.09771,920
2024-01-01 06:51:00,1.09746,1.09767,1.09745,1.09756,608
2024-01-01 06:52:00,1.09801,1.09806,1.09790,1.09805,775
2024-01-01 06:53:00,1.09778,1.09810,1.09750,1.09779,1518
2024-01-01 06:54:00,1.09784,1.09815,1.09774,1.09786,1505
2024-01-01 06:55:00,1.09692,1.09680,1.09675,1.09680,340
2024-01-01 06:56:00,1.09595,1.09640,1.09594,1.09603,373
2024-01-01 06:57:00,1.09550,1.09552,1.09529,1.09549,1537
2024-01-01 06:58:00,1.09500,1.09502,1.09466,1.09495,547
2024-01-01 06:59:00,1.09515,1.09531,1.09471,1.09500,1176
2024-01-01 07:00:00,1.09418,1.09437,1.09404,1.09427,226
2024-01-01 07:01:00,1.09460,1.09516,1.09471,1.09478,436
2024-01-01 07:02:00,1.09443,1.09471,1.09439,1.09450,1294
2024-01-01 07:03:00,1.09341,1.09346,1.09336,1.09343,370
2024-01-01 07:04:00,1.09282,1.09290,1.09267,1.09288,1752
2024-01-01 07:05:00,1.09283,1.09288,1.09284,1.09284,546
2024-01-01 07:06:00,1.09266,1.09273,1.09266,1.09271,223
2024-01-01 07:07:00,1.09289,1.09291,1.09283,1.09288,937
2024-01-01 07:08:00,1.09318,1.09309,1.09279,1.09299,960
2024-01-01 07:09:00,1.09214,1.09255,1.09183,1.09225,873
2024-01-01 07:10:00,1.09187,1.09193,1.09158,1.09171,1438
2024-01-01 07:11:00,1.09188,1.09195,1.09167,1.09187,360
2024-01-01 07:12:00,1.09182,1.09197,1.09178,1.09182,711
2024-01-01 07:13:00,1.09098,1.09112,1.09088,1.09105,570
2024-01-01 07:14:00,1.09071,1.09124,1.09098,1.09106,1584
2024-01-01 07:15:00,1.09124,1.09112,1.09092,1.09107,1909
2024-01-01 07:16:00,1.09127,1.09145,1.09111,1.09135,1014
2024-01-01 07:17:00,1.09064,1.09090,1.09040,1.09072,923
2024-01-01 07:18:00,1.09040,1.09023,1.09013,1.09014,386
2024-01-01 07:19:00,1.08995,1.08973,1.08960,1.08973,753
2024-01-01 07:20:00,1.08907,1.08913,1.08890,1.08897,1894
2024-01-01 07:21:00,1.08930,1.08965,1.08939,1.08942,224
2024-01-01 07:22:00,1.08889,1.08889,1.08878,1.08879,1490
2024-01-01 07:23:00,1.08833,1.08837,1.08780,1.08827,1474
2024-01-01 07:24:00,1.08797,1.08799,1.08775,1.08782,714
2024-01-01 07:25:00,1.08718,1.08746,1.08684,1.08722,715
2024-01-01 07:26:00,1.08739,1.08749,1.08733,1.08740,945
2024-01-01 07:27:00,1.08794,1.08808,1.08793,1.08802,516
2024-01-01 07:28:00,1.08788,1.08800,1.08774,1.08793,1196
2024-01-01 07:29:00,1.08765,1.08800,1.08784,1.08787,1334
2024-01-01 07:30:00,1.08825,1.08808,1.08797,1.08806,1475
2024-01-01 07:31:00,1.08763,1.08761,1.08741,1.08753,1961
2024-01-01 07:32:00,1.08872,1.08875,1.08860,1.08870,1644
2024-01-01 07:33:00,1.08839,1.08835,1.08822,1.08833,1974
2024-01-01 07:34:00,1.08820,1.08854,1.08831,1.08836,1428
2024-01-01 07:35:00,1.08813,1.08823,1.08788,1.08811,301
2024-01-01 07:36:00,1.08851,1.08868,1.08836,1.08838,516
2024-01-01 07:37:00,1.08806,1.08817,1.08789,1.08802,398
2024-01-01 07:38:00,1.08877,1.08868,1.08838,1.08865,704
2024-01-01 07:39:00,1.08871,1.08905,1.08863,1.08891,1122
2024-01-01 07:40:00,1.08755,1.08792,1.08759,1.08777,1100
2024-01-01 07:41:00,1.08847,1.08853,1.08835,1.08847,1728
2024-01-01 07:42:00,1.08833,1.08839,1.08818,1.08831,1921
2024-01-01 07:43:00,1.08760,1.08769,1.08757,1.08761,1834
2024-01-01 07:44:00,1.08843,1.08861,1.08842,1.08844,381
2024-01-01 07:45:00,1.08866,1.08876,1.08863,1.08864,1135
2024-01-01 07:46:00,1.08873,1.08849,1.08817,1.08847,1969
2024-01-01 07:47:00,1.08789,1.08792,1.08764,1.08789,124
2024-01-01 07:48:00,1.08872,1.08872,1.08853,1.08869,1128
2024-01-01 07:49:00,1.08929,1.08925,1.08883,1.08898,319
2024-01-01 07:50:00,1.08930,1.08963,1.08949,1.08951,616
2024-01-01 07:51:00,1.08958,1.08981,1.08951,1.08967,931
2024-01-01 07:52:00,1.08942,1.08934,1.08925,1.08931,1795
2024-01-01 07:53:00,1.08992,1.08996,1.08951,1.08973,291
2024-01-01 07:54:00,1.08929,1.08943,1.08904,1.08932,1539
2024-01-01 07:55:00,1.08950,1.08981,1.08928,1.08960,1258
2024-01-01 07:56:00,1.09114,1.09101,1.09058,1.09094,570
2024-01-01 07:57:00,1.09129,1.09157,1.09101,1.09118,195
2024-01-01 07:58:00,1.09167,1.09199,1.09181,1.09185,1447
2024-01-01 07:59:00,1.09263,1.09307,1.09278,1.09298,1302
2024-01-01 08:00:00,1.09386,1.09384,1.09335,1.09355,712
2024-01-01 08:01:00,1.09387,1.09387,1.09364,1.09374,1936
2024-01-01 08:02:00,1.09353,1.09332,1.09325,1.09327,1511
2024-01-01 08:03:00,1.09318,1.09341,1.09311,1.09317,995
2024-01-01 08:04:00,1.09332,1.09327,1.09298,1.09320,1319
2024-01-01 08:05:00,1.09249,1.09272,1.09235,1.09251,1022
2024-01-01 08:06:00,1.09210,1.09205,1.09184,1.09204,1492
2024-01-01 08:07:00,1.09175,1.09172,1.09160,1.09162,604
2024-01-01 08:08:00,1.09138,1.09165,1.09139,1.09157,1398
2024-01-01 08:09:00,1.09180,1.09202,1.09180,1.09185,731
2024-01-01 08:10:00,1.09102,1.09117,1.09099,1.09106,982
2024-01-01 08:11:00,1.09044,1.09054,1.09042,1.09046,824
2024-01-01 08:12:00,1.09011,1.08991,1.08973,1.08982,125
2024-01-01 08:13:00,1.08953,1.08988,1.08932,1.08969,1953
2024-01-01 08:14:00,1.09009,1.09007,1.08976,1.09006,447
2024-01-01 08:15:00,1.09033,1.09047,1.09026,1.09034,990
2024-01-01 08:16:00,1.09041,1.09043,1.09023,1.09027,605
2024-01-01 08:17:00,1.09027,1.09039,1.09000,1.09016,377
2024-01-01 08:18:00,1.08957,1.09021,1.08961,1.08975,1746
2024-01-01 08:19:00,1.08998,1.09026,1.08976,1.09010,1433
